This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.11.20)  21 NOV 2020 15:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**reportAssignment1.tex
(./reportAssignment1.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2016/09/07 v1.9h Greek support for the babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count177
)
\bbl@monogreek=\count178
\bbl@polygreek=\count179
\bbl@ancientgreek=\count180

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\openout1 = `reportAssignment1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 14.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
4.

(/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 14.

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/alphabeta-lgr.def
File: alphabeta-lgr 2014/09/04 0.11.2 Composite definitions for 8-bit TeX
)
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F5 (decimal 1013)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count268
\scratchdimen=\dimen149
\scratchbox=\box50
\nofMPsegments=\count269
\nofMParguments=\count270
\everyMPshowfont=\toks23
\MPscratchCnt=\count271
\MPscratchDim=\dimen150
\MPnumerator=\count272
\makeMPintoPDFobject=\count273
\everyMPtoPDFconversion=\toks24
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count274
LaTeX Font Info:    Trying to load font information for LGR+lmr on input line 1
8.

(/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrlmr.fd
File: lgrlmr.fd 2017/07/29 v1.2 Scalable Greek Latin Modern Regular
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (build/reportAssignment1.t
oc
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 3
.

(/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 3
.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
3.

(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
3.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 3.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 3.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 3.
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write3
\openout3 = `reportAssignment1.toc'.

 [2

]
Chapter 1.
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 3
4.
(/usr/share/texmf/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
) [3

]

LaTeX Warning: Command \textunderscore invalid in math mode on input line 77.


Overfull \hbox (26.2774pt too wide) in paragraph at lines 59--92
\T1/lmr/m/n/10 system.cpu_cluster.l2.demand_accesses::total 479 // num-ber of d
e-mand (read+write)
 []


Overfull \hbox (0.33365pt too wide) in paragraph at lines 59--92
\T1/lmr/m/n/10 system.cpu_cluster.l2.overall_accesses::.cpu_cluster.cpus.inst 3
32 // num-ber of
 []

[4]
Overfull \hbox (4.22978pt too wide) in paragraph at lines 95--95
\LGR/lmr/bx/n/14.4 so-moi¸-seic pro-grˆm-ma-toc se \T1/lmr/bx/n/14.4 C \LGR/lmr
/bx/n/14.4 ston \T1/lmr/bx/n/14.4 gem5 
 []

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 101.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 101.

Underfull \hbox (badness 10000) in paragraph at lines 119--120

 []

[5]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 \newline
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 141--145

 []


Underfull \hbox (badness 10000) in paragraph at lines 141--145

 []


Overfull \hbox (213.00568pt too wide) in paragraph at lines 146--147
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.147 \end{lstlisting}\newline
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (255.0061pt too wide) in paragraph at lines 153--154
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 \end{lstlisting}\newline
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (8.05846pt too wide) in paragraph at lines 155--160
\T1/lmr/m/n/10 pleCPU.\LGR/lmr/m/n/10 Autì  tan ana-menì-meno ka-j¸c o \T1/lmr/
m/n/10 Mi-nor-CPU \LGR/lmr/m/n/10 up-osthrÐzei \T1/lmr/m/n/10 4 \LGR/lmr/m/n/10
 epÐpeda \T1/lmr/m/n/10 pipeline
 []


Underfull \hbox (badness 10000) in paragraph at lines 155--160

 []

[6]
Overfull \hbox (7.96022pt too wide) in paragraph at lines 161--168
[]\LGR/lmr/m/n/10 ProsomoÐwsh se suqnìthta epexèr-gast  \T1/lmr/m/n/10 500Mhz->
 --sys-clock = 500000000,
 []


Overfull \hbox (3.59138pt too wide) in paragraph at lines 161--168
\LGR/lmr/m/n/10 logikì ka-j¸c up-odiplasiˆ-zoume thn suqnìthta tou rolo-gioÔ op
ìte o qrìnoc
 []

[7] (build/reportAssignment1.aux) ) 
Here is how much of TeX's memory you used:
 6557 strings out of 483065
 93200 string characters out of 5963549
 323829 words of memory out of 5000000
 21477 multiletter control sequences out of 15000+600000
 615505 words of font info for 76 fonts, out of 8000000 for 9000
 81 hyphenation exceptions out of 8191
 31i,8n,36p,1232b,1032s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-math
sy.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-ec.enc}{/usr/share/texmf/fonts/e
nc/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/
share/texmf/fonts/enc/dvips/lm/lm-ts1.enc}</usr/share/texlive/texmf-dist/fonts/
type1/public/cbfonts/grmi1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/cbfonts/grmi1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cbf
onts/grmn1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cbfonts/grx
i1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cbfonts/grxn1000.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/cbfonts/grxn1200.pfb></usr/
share/texlive/texmf-dist/fonts/type1/public/cbfonts/grxn1728.pfb></usr/share/te
xmf/fonts/type1/public/lm/lmbx10.pfb></usr/share/texmf/fonts/type1/public/lm/lm
bx12.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi10.pfb></usr/share/texmf/f
onts/type1/public/lm/lmr10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr6.pfb
></usr/share/texmf/fonts/type1/public/lm/lmr7.pfb></usr/share/texmf/fonts/type1
/public/lm/lmr8.pfb></usr/share/texmf/fonts/type1/public/lm/lmri10.pfb></usr/sh
are/texmf/fonts/type1/public/lm/lmri12.pfb></usr/share/texmf/fonts/type1/public
/lm/lmsy10.pfb>
Output written on build/reportAssignment1.pdf (7 pages, 279912 bytes).
PDF statistics:
 105 PDF objects out of 1000 (max. 8388607)
 78 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

